Stock,Expiry,Strike,Ask,OpenInterest,Volume,IV,DTE,Tags,Action,Score
PATH,2026-04-17,11.0,0.58,3147,101,70.898728515625,19,🚬菸屁股,HOLD,1
OPEN,2026-05-15,13.0,0.03,1736,101,131.25034374999998,47,🚬菸屁股,HOLD,1
OPEN,2026-08-21,9.0,0.29,2381,101,91.01571484374999,145,🚬菸屁股,HOLD,1
OPEN,2028-01-21,5.0,2.27,6850,101,102.05127099609376,663,🔭LEAPS,HOLD,1
AMD,2026-04-17,310.0,0.06,5683,100,64.8441015625,19,🚬菸屁股,HOLD,1
IBIT,2026-05-15,70.0,0.02,19070,100,67.96907031250001,47,🚬菸屁股,HOLD,1
SOFI,2026-04-17,23.0,0.04,7246,100,92.187578125,19,🚬菸屁股,HOLD,1
PATH,2026-08-21,18.0,0.45,16305,100,76.07445800781252,145,🚬菸屁股,HOLD,1
TDOC,2027-01-15,15.0,0.29,6987,100,89.257919921875,292,🚬菸屁股,HOLD,1
HIMS,2026-05-15,50.0,0.12,1469,100,126.172244140625,47,🚬菸屁股,HOLD,1
HIMS,2028-01-21,80.0,3.57,936,100,96.61868615722658,663,🔭LEAPS,HOLD,1
CRWV,2026-04-17,140.0,0.04,2266,100,94.5313046875,19,🚬菸屁股,HOLD,1
SMCI,2027-01-15,85.0,0.5,3450,99,87.84191845703124,292,🚬菸屁股,HOLD,1
SOFI,2026-08-21,35.0,0.17,1191,99,73.34011035156249,145,🚬菸屁股,HOLD,1
U,2027-01-15,50.0,0.84,3333,99,78.0275634765625,292,🚬菸屁股,HOLD,1
U,2027-01-15,45.0,0.99,1216,98,76.46507910156251,292,🚬菸屁股,HOLD,1
HIMS,2028-01-21,40.0,6.25,1632,97,97.6562734375,663,🔭LEAPS,HOLD,1
HIMS,2026-05-15,35.0,0.31,2266,95,109.76607617187501,47,🚬菸屁股,HOLD,1
AAPL,2028-01-21,300.0,26.75,5519,94,33.19158605957031,663,🔭LEAPS,HOLD,1
SOFI,2026-07-17,26.0,0.26,3350,94,68.65265722656251,110,🚬菸屁股,HOLD,1
TDOC,2027-01-15,12.5,0.37,1741,94,86.0352958984375,292,🚬菸屁股,HOLD,1
NTLA,2026-04-17,14.0,0.41,1389,94,85.35170898437501,19,🚬菸屁股,HOLD,1
ACHR,2026-07-17,15.0,0.05,1342,93,103.12548437500001,110,🚬菸屁股,HOLD,1
SOFI,2026-08-21,23.0,0.74,1775,92,69.14093359375,145,🚬菸屁股,HOLD,1
ACHR,2026-04-17,8.0,0.02,10745,92,106.25046875000001,19,🚬菸屁股,HOLD,1
SMR,2026-05-15,21.0,0.11,1479,92,107.42233789062503,47,🚬菸屁股,HOLD,1
RKLB,2026-04-17,110.0,0.07,4662,91,106.64109179687502,19,🚬菸屁股,HOLD,1
PATH,2026-04-17,14.0,0.08,4482,91,76.562734375,19,🚬菸屁股,HOLD,1
SMR,2026-05-15,16.0,0.32,911,91,105.46922265625001,47,🚬菸屁股,HOLD,1
SOFI,2026-05-15,47.0,0.02,925,90,131.25034374999998,47,🚬菸屁股,HOLD,1
DKNG,2026-05-15,52.5,0.12,2404,90,112.5004375,47,🚬菸屁股,HOLD,1
XYZ,2026-04-17,80.0,0.1,1413,90,70.312796875,19,🚬菸屁股,HOLD,1
JOBY,2027-01-15,20.0,0.48,12238,90,83.49625878906248,292,🚬菸屁股,HOLD,1
XYZ,2026-04-17,70.0,0.12,5347,89,53.320779296874996,19,🚬菸屁股,HOLD,1
DKNG,2026-05-15,30.0,0.18,13776,88,67.38313867187502,47,🚬菸屁股,HOLD,1
XYZ,2026-04-17,75.0,0.06,1971,88,55.078574218750006,19,🚬菸屁股,HOLD,1
IREN,2026-05-15,80.0,0.15,3052,87,117.1879140625,47,🚬菸屁股,HOLD,1
HOOD,2028-01-21,145.0,9.03,5356,87,67.30379376220705,663,🔭LEAPS,HOLD,1
SOFI,2028-01-21,47.0,1.25,3246,86,69.09210595703127,663,🔭LEAPS,HOLD,1
HIMS,2028-01-21,50.0,5.2,2164,86,99.1211025390625,663,🔭LEAPS,HOLD,1
CRWV,2026-05-15,125.0,0.74,2356,85,89.84385156249999,47,🚬菸屁股,HOLD,1
NVDA,2026-05-15,300.0,0.02,5580,84,52.3442265625,47,🚬菸屁股,HOLD,1
OKLO,2026-04-17,120.0,0.01,813,83,133.59408203124997,19,🚬菸屁股,HOLD,1
VST,2026-04-17,200.0,0.4,1359,82,57.812921875,19,🚬菸屁股,HOLD,1
ONDS,2028-01-21,4.0,6.44,2531,82,112.69574902343751,663,🔭LEAPS,HOLD,1
SMR,2027-01-15,30.0,0.94,4302,82,105.12742749023438,292,🚬菸屁股,HOLD,1
IBIT,2028-06-16,5.0,36.03,6775,80,91.8946123046875,810,🔭LEAPS,HOLD,1
DKNG,2028-01-21,40.0,2.59,2846,80,62.13416772460938,663,🔭LEAPS,HOLD,1
LUNR,2026-04-17,22.0,0.7,5966,80,117.77384863281249,19,🚬菸屁股,HOLD,1
IBIT,2028-01-21,40.0,11.9,8827,79,64.67320483398437,663,🔭LEAPS,HOLD,1
IONQ,2028-01-21,100.0,4.1,785,79,91.992267578125,663,🔭LEAPS,HOLD,1
SOFI,2026-04-17,28.0,0.01,5601,79,119.53165234375001,19,🚬菸屁股,HOLD,1
DKNG,2026-07-17,30.0,0.53,11897,79,58.984785156250005,110,🚬菸屁股,HOLD,1
IREN,2028-01-21,75.0,10.02,1865,79,95.65434033203124,663,🔭LEAPS,HOLD,1
NBIS,2026-05-15,200.0,0.45,2355,79,96.87503124999999,47,🚬菸屁股,HOLD,1
DKNG,2026-05-15,27.5,0.34,4864,78,62.59803027343751,47,🚬菸屁股,HOLD,1
JOBY,2026-04-17,9.0,0.29,870,78,77.3439765625,19,🚬菸屁股,HOLD,1
SMCI,2026-04-17,29.0,0.15,2539,77,78.9064609375,19,🚬菸屁股,HOLD,1
ACHR,2028-01-21,3.0,3.11,2466,77,97.070341796875,663,🔭LEAPS,HOLD,1
SMCI,2026-05-15,80.0,0.03,1811,76,139.84405078125,47,🚬菸屁股,HOLD,1
HOOD,2028-01-21,200.0,4.99,3148,76,66.66293103027346,663,🔭LEAPS,HOLD,1
IBIT,2026-05-15,80.0,0.01,16934,75,76.562734375,47,🚬菸屁股,HOLD,1
HIMS,2028-01-21,25.0,8.24,3246,75,97.48537670898439,663,🔭LEAPS,HOLD,1
IBIT,2026-05-15,55.0,0.09,14145,74,54.883263671875014,47,🚬菸屁股,HOLD,1
HOOD,2026-04-17,115.0,0.05,2766,74,95.312546875,19,🚬菸屁股,HOLD,1
NVDA,2028-01-21,230.0,26.6,11112,73,49.88453436279296,663,🔭LEAPS,HOLD,1
HOOD,2026-05-15,125.0,0.15,1291,73,79.883013671875,47,🚬菸屁股,HOLD,1
SMR,2028-01-21,10.0,5.68,1103,73,110.49849438476565,663,🔭LEAPS,HOLD,1
RKLB,2026-04-17,120.0,0.01,2169,72,109.375453125,19,🚬菸屁股,HOLD,1
PLTR,2026-04-17,210.0,0.07,6648,71,66.60189648437502,19,🚬菸屁股,HOLD,1
ACHR,2026-04-17,9.0,0.01,9379,71,117.1879140625,19,🚬菸屁股,HOLD,1
NVDA,2028-01-21,380.0,8.6,8336,70,49.35353381347657,663,🔭LEAPS,HOLD,1
SMCI,2028-01-21,105.0,1.98,4970,70,86.40150317382812,663,🔭LEAPS,HOLD,1
RKLB,2026-04-17,105.0,0.18,5910,70,113.0863720703125,19,🚬菸屁股,HOLD,1
SOFI,2026-04-17,27.0,0.02,6259,70,113.28168359375002,19,🚬菸屁股,HOLD,1
HIMS,2026-05-15,27.0,0.85,1245,70,101.7583037109375,47,🚬菸屁股,HOLD,1
JOBY,2026-04-17,10.0,0.11,6116,70,79.29708203125,19,🚬菸屁股,HOLD,1
PLTR,2028-01-21,200.0,31.2,6794,69,61.76796044921876,663,🔭LEAPS,HOLD,1
JOBY,2026-04-17,12.0,0.04,5441,69,97.6562734375,19,🚬菸屁股,HOLD,1
NVDA,2026-04-17,270.0,0.02,7727,68,64.8441015625,19,🚬菸屁股,HOLD,1
NVDA,2026-05-15,260.0,0.05,12205,68,46.0942890625,47,🚬菸屁股,HOLD,1
SOFI,2026-07-17,23.0,0.42,1711,68,65.33237792968751,110,🚬菸屁股,HOLD,1
PATH,2026-04-17,17.0,0.02,843,68,107.81296093750001,19,🚬菸屁股,HOLD,1
HIMS,2026-05-15,55.0,0.12,974,68,144.53152734375,47,🚬菸屁股,HOLD,1
IONQ,2026-04-17,36.0,0.39,2712,67,98.82813671875,19,🚬菸屁股,HOLD,1
SOFI,2026-08-21,27.0,0.4,2080,67,69.43389941406251,145,🚬菸屁股,HOLD,1
CRWV,2026-05-15,130.0,0.59,3383,67,89.59971337890623,47,🚬菸屁股,HOLD,1
MSFT,2026-04-17,640.0,0.01,6602,66,75.7814921875,19,🚬菸屁股,HOLD,1
SOFI,2026-08-21,22.0,0.86,2230,66,68.70148486328127,145,🚬菸屁股,HOLD,1
U,2028-01-21,20.0,7.05,5121,66,78.58908129882812,663,🔭LEAPS,HOLD,1
OKLO,2026-04-17,90.0,0.05,1656,65,111.13325683593752,19,🚬菸屁股,HOLD,1
UPST,2028-01-21,35.0,8.85,906,65,95.75199560546875,663,🔭LEAPS,HOLD,1
U,2026-05-15,32.0,0.26,4452,65,93.0664755859375,47,🚬菸屁股,HOLD,1
SMR,2027-01-15,50.0,0.44,3586,65,110.25435498046878,292,🚬菸屁股,HOLD,1
AAPL,2026-04-17,295.0,0.05,8833,64,32.12958496093749,19,🚬菸屁股,HOLD,1
IBIT,2026-05-15,53.0,0.13,5593,64,53.027813476562514,47,🚬菸屁股,HOLD,1
SMCI,2027-01-15,75.0,0.73,17281,64,85.742330078125,292,🚬菸屁股,HOLD,1
OKLO,2026-05-15,80.0,0.88,754,64,93.70123486328124,47,🚬菸屁股,HOLD,1
IONQ,2026-04-17,50.0,0.05,2918,64,113.28168359375002,19,🚬菸屁股,HOLD,1
SOFI,2026-05-15,35.0,0.04,7806,64,108.59420703125,47,🚬菸屁股,HOLD,1
HOOD,2026-04-17,130.0,0.03,4790,64,108.59420703125,19,🚬菸屁股,HOLD,1
ACHR,2028-01-21,4.0,2.7,1333,64,91.211025390625,663,🔭LEAPS,HOLD,1
IREN,2026-05-15,75.0,0.25,4682,63,108.3988955078125,47,🚬菸屁股,HOLD,1
AAPL,2026-04-17,290.0,0.07,16358,62,28.516339843749993,19,🚬菸屁股,HOLD,1
UPST,2026-04-17,37.5,0.06,913,62,100.1958115234375,19,🚬菸屁股,HOLD,1
SMCI,2026-05-15,45.0,0.12,5919,61,103.71141894531253,47,🚬菸屁股,HOLD,1
IREN,2028-01-21,65.0,11.05,7595,61,94.62285650634766,663,🔭LEAPS,HOLD,1
IREN,2028-01-21,70.0,10.48,4778,61,93.42657940673828,663,🔭LEAPS,HOLD,1
TDOC,2026-04-17,6.0,0.13,4669,61,80.85956640625,19,🚬菸屁股,HOLD,1
JOBY,2027-01-15,17.0,0.67,5417,61,82.226740234375,292,🚬菸屁股,HOLD,1
SMR,2026-08-21,30.0,0.28,1862,61,113.28168359375002,145,🚬菸屁股,HOLD,1
U,2026-08-21,40.0,0.47,801,60,80.1759794921875,145,🚬菸屁股,HOLD,1
PACB,2027-01-15,4.0,0.15,1656,60,110.9379453125,292,🚬菸屁股,HOLD,1
SOFI,2028-01-21,10.0,8.28,1317,59,83.44743115234373,663,🔭LEAPS,HOLD,1
U,2028-01-21,23.0,6.89,4368,59,77.56370092773439,663,🔭LEAPS,HOLD,1
XYZ,2026-05-15,75.0,0.68,1682,59,62.109753906250006,47,🚬菸屁股,HOLD,1
PLTR,2027-01-15,410.0,0.95,7441,58,57.51995605468749,292,🚬菸屁股,HOLD,1
DKNG,2026-05-15,35.0,0.1,2880,58,73.437765625,47,🚬菸屁股,HOLD,1
SOFI,2026-05-15,27.0,0.07,5065,57,82.0314296875,47,🚬菸屁股,HOLD,1
HOOD,2026-05-15,115.0,0.21,2976,57,81.15253222656249,47,🚬菸屁股,HOLD,1
JOBY,2026-07-17,12.0,0.43,2214,57,80.1759794921875,110,🚬菸屁股,HOLD,1
CRWV,2026-05-15,135.0,0.41,1109,57,89.84385156249999,47,🚬菸屁股,HOLD,1
MSTR,2027-01-15,1000.0,0.8,8450,56,96.72854833984375,292,🚬菸屁股,HOLD,1
DKNG,2026-05-15,50.0,0.01,2993,56,99.2187578125,47,🚬菸屁股,HOLD,1
HIMS,2028-01-21,95.0,2.8,1998,56,98.36427416992188,663,🔭LEAPS,HOLD,1
SOFI,2028-06-16,27.0,3.81,2569,54,72.02176416015625,810,🔭LEAPS,HOLD,1
SOFI,2028-06-16,37.0,2.51,2000,54,70.55693505859377,810,🔭LEAPS,HOLD,1
PATH,2026-05-15,16.0,0.11,8991,54,73.04714453125,47,🚬菸屁股,HOLD,1
PATH,2028-01-21,15.0,3.25,9230,54,79.51680639648437,663,🔭LEAPS,HOLD,1
HOOD,2027-01-15,200.0,0.81,9066,54,66.72396557617189,292,🚬菸屁股,HOLD,1
OPEN,2026-05-15,11.0,0.02,4255,54,112.5004375,47,🚬菸屁股,HOLD,1
SMR,2026-05-15,20.0,0.13,5233,54,112.89106054687501,47,🚬菸屁股,HOLD,1
SMR,2028-01-21,3.0,8.7,855,54,125.5863095703125,663,🔭LEAPS,HOLD,1
IONQ,2028-01-21,60.0,6.8,1555,53,88.44005700683593,663,🔭LEAPS,HOLD,1
CRSP,2026-04-17,55.0,0.45,1286,53,68.84796777343752,19,🚬菸屁股,HOLD,1
JOBY,2026-04-17,14.0,0.03,5732,53,117.1879140625,19,🚬菸屁股,HOLD,1
IBIT,2026-04-17,51.0,0.03,12955,52,58.5941640625,19,🚬菸屁股,HOLD,1
PATH,2028-01-21,22.0,2.13,3652,52,77.148666015625,663,🔭LEAPS,HOLD,1
RKLB,2026-04-17,115.0,0.06,1426,51,105.46922265625001,19,🚬菸屁股,HOLD,1
NBIS,2026-04-17,145.0,0.45,814,51,88.52550537109374,19,🚬菸屁股,HOLD,1
U,2026-04-17,30.0,0.07,1609,51,96.0937890625,19,🚬菸屁股,HOLD,1
HOOD,2026-05-15,155.0,0.04,1188,51,101.7583037109375,47,🚬菸屁股,HOLD,1
ACHR,2027-01-15,22.0,0.18,5397,51,98.242205078125,292,🚬菸屁股,HOLD,1
SOFI,2026-05-15,31.0,0.04,1466,50,96.87503124999999,47,🚬菸屁股,HOLD,1
OPEN,2026-05-15,16.0,0.02,19545,50,140.625296875,47,🚬菸屁股,HOLD,1
SMCI,2028-01-21,40.0,5.88,1977,49,85.00991552734375,663,🔭LEAPS,HOLD,1
SOFI,2026-08-21,26.0,0.45,1608,49,68.11555322265626,145,🚬菸屁股,HOLD,1
DKNG,2026-08-21,30.0,0.89,6189,49,59.22892333984377,145,🚬菸屁股,HOLD,1
GOOG,2028-01-21,300.0,50.6,5682,48,41.49991361999511,663,🔭LEAPS,HOLD,1
UPST,2028-01-21,40.0,7.8,2598,48,90.99130102539061,663,🔭LEAPS,HOLD,1
KTOS,2026-04-17,100.0,0.35,1143,48,83.30094824218747,19,🚬菸屁股,HOLD,1
OKLO,2026-04-17,75.0,0.25,1348,47,96.5820654296875,19,🚬菸屁股,HOLD,1
ASTS,2026-04-17,145.0,0.2,788,47,133.20345898437495,19,🚬菸屁股,HOLD,1
U,2026-04-17,55.0,0.01,1914,47,143.75028125,19,🚬菸屁股,HOLD,1
JOBY,2028-01-21,15.0,2.21,5514,47,87.7930908203125,663,🔭LEAPS,HOLD,1
TSLA,2026-07-17,990.0,0.11,10988,46,63.086306640625,110,🚬菸屁股,HOLD,1
GOOG,2026-04-17,355.0,0.03,5842,46,42.0904228515625,19,🚬菸屁股,HOLD,1
SMCI,2028-01-21,60.0,3.75,2496,46,85.35170898437501,663,🔭LEAPS,HOLD,1
OKLO,2026-04-17,95.0,0.04,990,46,107.81296093750001,19,🚬菸屁股,HOLD,1
IONQ,2028-01-21,40.0,9.75,1359,46,89.33116137695312,663,🔭LEAPS,HOLD,1
IONQ,2028-01-21,50.0,8.05,1693,46,90.99130102539061,663,🔭LEAPS,HOLD,1
HOOD,2026-07-17,115.0,0.87,863,46,66.40658593750001,110,🚬菸屁股,HOLD,1
HOOD,2026-07-17,130.0,0.44,3949,46,67.773759765625,110,🚬菸屁股,HOLD,1
SMR,2026-05-15,14.0,0.54,793,46,104.49266503906252,47,🚬菸屁股,HOLD,1
IONQ,2026-04-17,60.0,0.03,2725,45,137.50031249999998,19,🚬菸屁股,HOLD,1
SOFI,2026-05-15,33.0,0.04,2920,45,112.109814453125,47,🚬菸屁股,HOLD,1
PATH,2028-01-21,20.0,2.34,6543,45,77.53928710937501,663,🔭LEAPS,HOLD,1
PACB,2028-01-21,5.0,0.65,1330,45,132.03158984375,663,🔭LEAPS,HOLD,1
SMR,2026-04-17,17.0,0.06,1466,45,128.90660546875,19,🚬菸屁股,HOLD,1
SMR,2026-04-17,20.0,0.03,3370,45,138.28155859374996,19,🚬菸屁股,HOLD,1
IBIT,2026-04-17,57.0,0.01,15454,44,70.312796875,19,🚬菸屁股,HOLD,1
SMCI,2028-01-21,30.0,7.79,2056,44,90.35654174804688,663,🔭LEAPS,HOLD,1
SMCI,2028-01-21,90.0,2.4,3400,44,83.86246606445312,663,🔭LEAPS,HOLD,1
OKLO,2026-04-17,80.0,0.14,2061,44,102.53954980468751,19,🚬菸屁股,HOLD,1
TSLA,2026-04-17,550.0,0.09,15176,43,65.62534375000001,19,🚬菸屁股,HOLD,1
SOFI,2026-05-15,40.0,0.02,3229,43,106.25046875000001,47,🚬菸屁股,HOLD,1
PATH,2026-08-21,17.0,0.55,1703,43,79.883013671875,145,🚬菸屁股,HOLD,1
HIMS,2028-01-21,15.0,10.85,2493,43,95.55668505859374,663,🔭LEAPS,HOLD,1
JOBY,2028-01-21,5.0,4.73,1863,43,88.476677734375,663,🔭LEAPS,HOLD,1
TSLA,2026-04-17,600.0,0.04,6566,42,72.851833984375,19,🚬菸屁股,HOLD,1
SMCI,2026-05-15,43.0,0.15,1878,42,99.2187578125,47,🚬菸屁股,HOLD,1
SOFI,2026-05-15,28.0,0.06,8413,42,87.10950390625,47,🚬菸屁股,HOLD,1
IREN,2026-05-15,85.0,0.12,2814,42,119.141029296875,47,🚬菸屁股,HOLD,1
U,2026-04-17,40.0,0.01,14108,42,118.75040625,19,🚬菸屁股,HOLD,1
NNE,2026-04-17,26.0,0.3,2368,42,84.76577734374999,19,🚬菸屁股,HOLD,1
PATH,2028-01-21,12.0,3.96,5110,41,79.90742749023438,663,🔭LEAPS,HOLD,1
HOOD,2027-01-15,290.0,0.29,3470,41,70.50810742187501,292,🚬菸屁股,HOLD,1
TDOC,2026-04-17,7.0,0.06,3728,41,90.62509374999999,19,🚬菸屁股,HOLD,1
TDOC,2028-01-21,15.0,0.81,867,41,82.3243955078125,663,🔭LEAPS,HOLD,1
ZM,2026-04-17,90.0,0.31,894,41,47.363807617187504,19,🚬菸屁股,HOLD,1
ACHR,2027-01-15,25.0,0.14,22860,41,99.60937890625,292,🚬菸屁股,HOLD,1
IBIT,2028-06-16,50.0,10.55,7980,40,64.64268756103515,810,🔭LEAPS,HOLD,1
VST,2026-04-17,190.0,0.66,6420,40,55.49360913085939,19,🚬菸屁股,HOLD,1
ASTS,2026-04-17,160.0,0.11,949,40,132.81283593749998,19,🚬菸屁股,HOLD,1
SOFI,2026-05-15,26.0,0.08,6733,40,79.687703125,47,🚬菸屁股,HOLD,1
SOFI,2028-06-16,32.0,3.06,8614,40,71.19169433593751,810,🔭LEAPS,HOLD,1
SOFI,2028-01-21,45.0,1.4,2829,39,70.19072778320312,663,🔭LEAPS,HOLD,1
OPEN,2026-04-17,8.0,0.01,1545,39,114.0629296875,19,🚬菸屁股,HOLD,1
SMR,2027-01-15,45.0,0.52,941,39,106.54343603515626,292,🚬菸屁股,HOLD,1
UPST,2026-04-17,40.0,0.03,932,38,92.9688203125,19,🚬菸屁股,HOLD,1
UPST,2026-04-17,60.0,0.02,1957,38,132.81283593749998,19,🚬菸屁股,HOLD,1
DKNG,2027-01-15,40.0,0.78,8955,38,58.20354296875,292,🚬菸屁股,HOLD,1
MSFT,2027-01-15,700.0,0.75,6165,37,34.49772534179687,292,🚬菸屁股,HOLD,1
PATH,2028-01-21,25.0,1.76,8762,37,77.929908203125,663,🔭LEAPS,HOLD,1
TDOC,2026-07-17,10.0,0.15,1771,37,91.79695703125,110,🚬菸屁股,HOLD,1
CRWV,2026-04-17,135.0,0.02,1163,37,89.84385156249999,19,🚬菸屁股,HOLD,1
NVDA,2026-05-15,350.0,0.02,6555,36,66.40658593750001,47,🚬菸屁股,HOLD,1
HOOD,2026-05-15,135.0,0.11,979,36,87.5977802734375,47,🚬菸屁股,HOLD,1
OPEN,2026-05-15,9.0,0.07,10727,36,109.375453125,47,🚬菸屁股,HOLD,1
ACHR,2028-01-21,12.0,1.15,3159,36,89.062609375,663,🔭LEAPS,HOLD,1
TSLA,2028-01-21,900.0,19.9,5864,35,53.93417648315432,663,🔭LEAPS,HOLD,1
SMCI,2026-04-17,40.0,0.03,5511,35,111.71919140624999,19,🚬菸屁股,HOLD,1
SOFI,2026-08-21,30.0,0.27,5211,35,70.50810742187501,145,🚬菸屁股,HOLD,1
U,2026-04-17,23.0,0.32,3625,35,81.34784277343749,19,🚬菸屁股,HOLD,1
ACHR,2026-04-17,10.0,0.01,18497,35,134.37532812499998,19,🚬菸屁股,HOLD,1
CRWV,2026-05-15,140.0,0.35,1272,35,89.20909228515625,47,🚬菸屁股,HOLD,1
NVDA,2028-01-21,140.0,59.85,10920,34,55.24336749267577,663,🔭LEAPS,HOLD,1
MSFT,2027-01-15,675.0,0.97,25676,34,34.058276611328125,292,🚬菸屁股,HOLD,1
UPST,2028-01-21,105.0,2.83,760,34,87.3902628173828,663,🔭LEAPS,HOLD,1
U,2028-01-21,25.0,6.5,1140,34,78.00314965820311,663,🔭LEAPS,HOLD,1
HOOD,2026-04-17,155.0,0.01,1170,34,128.125359375,19,🚬菸屁股,HOLD,1
HIMS,2026-07-17,50.0,0.32,951,34,101.95361523437501,110,🚬菸屁股,HOLD,1
XYZ,2027-01-15,145.0,0.5,23770,33,57.34905932617188,292,🚬菸屁股,HOLD,1
OPEN,2026-08-21,13.0,0.16,988,33,100.78174609374999,145,🚬菸屁股,HOLD,1
HIMS,2026-04-17,29.0,0.13,1001,33,102.73486132812502,19,🚬菸屁股,HOLD,1
JOBY,2028-01-21,17.0,1.83,2236,33,84.0821904296875,663,🔭LEAPS,HOLD,1
UPST,2026-04-17,32.5,0.19,2400,32,85.4493642578125,19,🚬菸屁股,HOLD,1
ACHR,2026-07-17,9.0,0.18,1596,32,86.132951171875,110,🚬菸屁股,HOLD,1
SMCI,2026-05-15,41.0,0.16,828,31,97.26565234374999,47,🚬菸屁股,HOLD,1
PACB,2026-04-17,1.5,0.05,1980,31,128.125359375,19,🚬菸屁股,HOLD,1
ACHR,2028-01-21,2.0,4.0,793,31,108.00827246093752,663,🔭LEAPS,HOLD,1
SOFI,2026-05-15,38.0,0.02,945,30,112.5004375,47,🚬菸屁股,HOLD,1
HOOD,2026-04-17,120.0,0.03,7272,30,96.0937890625,19,🚬菸屁股,HOLD,1
HOOD,2026-04-17,135.0,0.02,1636,30,111.71919140624999,19,🚬菸屁股,HOLD,1
TDOC,2027-01-15,17.5,0.26,2040,30,95.312546875,292,🚬菸屁股,HOLD,1
OPEN,2027-01-15,12.0,0.42,2855,30,94.33599414062499,292,🚬菸屁股,HOLD,1
ONDS,2026-04-17,17.0,0.04,2340,30,140.625296875,19,🚬菸屁股,HOLD,1
SMR,2026-04-17,19.0,0.03,1058,30,136.71906640625,19,🚬菸屁股,HOLD,1
SOFI,2026-04-17,33.0,0.01,1320,29,125.00037499999999,19,🚬菸屁股,HOLD,1
OPEN,2028-01-21,4.0,2.6,3208,29,101.172369140625,663,🔭LEAPS,HOLD,1
MSFT,2026-04-17,510.0,0.04,20613,28,52.3442265625,19,🚬菸屁股,HOLD,1
AAPL,2026-05-15,305.0,0.22,6565,28,28.003649658203116,47,🚬菸屁股,HOLD,1
AAPL,2028-01-21,350.0,14.0,6378,28,30.989764816284175,663,🔭LEAPS,HOLD,1
ASTS,2026-05-15,170.0,0.67,1508,28,117.28556982421874,47,🚬菸屁股,HOLD,1
IONQ,2026-07-17,55.0,0.8,801,28,89.94150683593749,110,🚬菸屁股,HOLD,1
IONQ,2028-01-21,55.0,7.75,810,28,88.52550537109374,663,🔭LEAPS,HOLD,1
UPST,2028-01-21,50.0,6.35,1739,28,90.3321279296875,663,🔭LEAPS,HOLD,1
NBIS,2026-04-17,160.0,0.18,2545,28,94.8242705078125,19,🚬菸屁股,HOLD,1
HOOD,2026-05-15,140.0,0.08,6807,28,85.35170898437501,47,🚬菸屁股,HOLD,1
KTOS,2026-05-15,140.0,0.36,1447,28,94.14068359375,47,🚬菸屁股,HOLD,1
CRWV,2026-05-15,150.0,0.22,1217,28,91.8946123046875,47,🚬菸屁股,HOLD,1
PATH,2026-05-15,17.0,0.08,5839,27,76.17211328125,47,🚬菸屁股,HOLD,1
PATH,2026-05-15,24.0,0.03,2822,27,98.437515625,47,🚬菸屁股,HOLD,1
HOOD,2026-08-21,130.0,0.96,891,27,66.94368994140626,145,🚬菸屁股,HOLD,1
NNE,2026-04-17,35.0,0.06,1796,27,123.43788281249999,19,🚬菸屁股,HOLD,1
UPST,2026-04-17,35.0,0.12,11652,26,82.42205078125,19,🚬菸屁股,HOLD,1
PATH,2028-01-21,8.0,5.42,1956,26,82.86149951171873,663,🔭LEAPS,HOLD,1
HOOD,2026-05-15,290.0,0.01,891,26,141.797166015625,47,🚬菸屁股,HOLD,1
OPEN,2026-08-21,15.0,0.09,843,26,126.95349023437497,145,🚬菸屁股,HOLD,1
HIMS,2028-01-21,30.0,7.45,2527,26,98.15675671386718,663,🔭LEAPS,HOLD,1
CRWV,2026-05-15,145.0,0.29,1006,26,89.84385156249999,47,🚬菸屁股,HOLD,1
SOFI,2026-07-17,32.0,0.12,789,25,74.2190078125,110,🚬菸屁股,HOLD,1
HOOD,2028-01-21,180.0,6.32,1792,25,67.46248358154298,663,🔭LEAPS,HOLD,1
OPEN,2026-05-15,14.0,0.02,1952,25,134.37532812499998,47,🚬菸屁股,HOLD,1
HIMS,2026-04-17,33.0,0.08,1040,25,116.01604492187501,19,🚬菸屁股,HOLD,1
HIMS,2028-01-21,35.0,6.55,2394,25,97.00930725097656,663,🔭LEAPS,HOLD,1
SMCI,2027-01-15,80.0,0.72,11981,24,87.40246972656249,292,🚬菸屁股,HOLD,1
IONQ,2026-05-15,55.0,0.2,756,24,109.57076464843752,47,🚬菸屁股,HOLD,1
IREN,2028-01-21,60.0,11.91,2098,24,94.67778759765625,663,🔭LEAPS,HOLD,1
ONDS,2027-01-15,27.0,0.69,998,24,100.1958115234375,292,🚬菸屁股,HOLD,1
NNE,2026-04-17,32.0,0.09,3209,24,85.937640625,19,🚬菸屁股,HOLD,1
SMCI,2026-04-17,34.0,0.06,5647,23,96.0937890625,19,🚬菸屁股,HOLD,1
SMCI,2027-01-15,105.0,0.36,6269,23,92.33406103515625,292,🚬菸屁股,HOLD,1
IONQ,2026-04-17,55.0,0.04,4029,23,132.81283593749998,19,🚬菸屁股,HOLD,1
IREN,2028-01-21,85.0,8.75,5258,23,92.72468212890624,663,🔭LEAPS,HOLD,1
HOOD,2028-01-21,140.0,9.6,1861,23,68.92731268310548,663,🔭LEAPS,HOLD,1
CRSP,2026-04-17,60.0,0.17,1699,23,66.21127539062502,19,🚬菸屁股,HOLD,1
JOBY,2026-07-17,30.0,0.05,849,23,119.53165234375001,110,🚬菸屁股,HOLD,1
